Date,spy
2010-12-06,99.1077651977539
2010-12-07,99.16426849365234
2010-12-08,99.52755737304688
2010-12-09,99.91509246826172
2010-12-10,100.49638366699219
2010-12-13,100.56092834472656
2010-12-14,100.64973449707031
2010-12-15,100.18954467773438
2010-12-16,100.77086639404297
2010-12-17,100.8788070678711
2010-12-20,101.12227630615234
2010-12-21,101.76337432861328
2010-12-22,102.07991790771484
2010-12-23,101.93384552001953
2010-12-27,101.97444915771484
2010-12-28,102.12051391601562
2010-12-29,102.19355010986328
2010-12-30,102.03124237060547
2010-12-31,102.05558776855469
2011-01-03,103.11064147949219
2011-01-04,103.0538101196289
2011-01-05,103.58944702148438
2011-01-06,103.38658905029297
2011-01-07,103.18365478515625
2011-01-10,103.0538101196289
2011-01-11,103.41905212402344
2011-01-12,104.35236358642578
2011-01-13,104.1819076538086
2011-01-14,104.9366683959961
2011-01-18,105.115234375
2011-01-19,104.08450317382812
2011-01-20,103.9465560913086
2011-01-21,104.1819076538086
2011-01-24,104.77435302734375
2011-01-25,104.8311538696289
2011-01-26,105.23694610595703
2011-01-27,105.49667358398438
2011-01-28,103.6543960571289
2011-01-31,104.4334716796875
2011-02-01,106.1053466796875
2011-02-02,105.9024429321289
2011-02-03,106.13782501220703
2011-02-04,106.43810272216797
2011-02-07,107.10356140136719
2011-02-08,107.59056091308594
2011-02-09,107.34707641601562
2011-02-10,107.38764953613281
2011-02-11,108.0287857055664
2011-02-14,108.28845977783203
2011-02-15,107.94763946533203
2011-02-16,108.62934112548828
2011-02-17,108.9539566040039
2011-02-18,109.18119812011719
2011-02-22,106.98992919921875
2011-02-23,106.33257293701172
2011-02-24,106.2595443725586
2011-02-25,107.39573669433594
2011-02-28,108.06123352050781
2011-03-01,106.2595443725586
2011-03-02,106.48676300048828
2011-03-03,108.32095336914062
2011-03-04,107.50933837890625
2011-03-07,106.66532135009766
2011-03-08,107.59866333007812
2011-03-09,107.44445037841797
2011-03-10,105.4560775756836
2011-03-11,106.18650817871094
2011-03-14,105.54536437988281
2011-03-15,104.33610534667969
2011-03-16,102.40455627441406
2011-03-17,103.75989532470703
2011-03-18,104.13731384277344
2011-03-21,105.75119018554688
2011-03-22,105.38436889648438
2011-03-23,105.68597412109375
2011-03-24,106.69668579101562
2011-03-25,107.02273559570312
2011-03-28,106.76190185546875
2011-03-29,107.47920227050781
2011-03-30,108.220947265625
2011-03-31,108.0741958618164
2011-04-01,108.53065490722656
2011-04-04,108.62029266357422
2011-04-05,108.60401916503906
2011-04-06,108.9463882446289
2011-04-07,108.66924285888672
2011-04-08,108.29430389404297
2011-04-11,107.9682388305664
2011-04-12,107.16130828857422
2011-04-13,107.15318298339844
2011-04-14,107.23467254638672
2011-04-15,107.62589263916016
2011-04-18,106.41956329345703
2011-04-19,107.0309066772461
2011-04-20,108.48992156982422
2011-04-21,109.04420471191406
2011-04-25,108.93010711669922
2011-04-26,109.86741638183594
2011-04-27,110.584716796875
2011-04-28,110.94334411621094
2011-04-29,111.20421600341797
2011-05-02,111.03302764892578
2011-05-03,110.63362884521484
2011-05-04,109.9000244140625
2011-05-05,108.90562438964844
2011-05-06,109.38654327392578
2011-05-09,109.81037902832031
2011-05-10,110.74777221679688
2011-05-11,109.58216857910156
2011-05-12,110.10383605957031
2011-05-13,109.25608825683594
2011-05-16,108.56326293945312
2011-05-17,108.54698181152344
2011-05-18,109.5169677734375
2011-05-19,109.77779388427734
2011-05-20,108.90562438964844
2011-05-23,107.64221954345703
2011-05-24,107.55254364013672
2011-05-25,107.91120147705078
2011-05-26,108.40840911865234
2011-05-27,108.82411193847656
2011-05-31,109.95708465576172
2011-06-01,107.48734283447266
2011-06-02,107.37322998046875
2011-06-03,106.3054428100586
2011-06-06,105.18060302734375
2011-06-07,105.11541748046875
2011-06-08,104.67523956298828
2011-06-09,105.47405242919922
2011-06-10,104.00686645507812
2011-06-13,104.08837127685547
2011-06-14,105.40885162353516
2011-06-15,103.53411102294922
2011-06-16,103.76235961914062
2011-06-17,104.07196807861328
2011-06-20,104.60440063476562
2011-06-21,106.03791046142578
2011-06-22,105.39897918701172
2011-06-23,105.09589385986328
2011-06-24,103.87538146972656
2011-06-27,104.801025390625
2011-06-28,106.16895294189453
2011-06-29,107.07823181152344
2011-06-30,108.10214233398438
2011-07-01,109.69950866699219
2011-07-05,109.60936737060547
2011-07-06,109.74040985107422
2011-07-07,110.8790283203125
2011-07-08,110.0926742553711
2011-07-11,108.10214233398438
2011-07-12,107.63524627685547
2011-07-13,107.99565887451172
2011-07-14,107.25022888183594
2011-07-15,107.87278747558594
2011-07-18,106.98812103271484
2011-07-19,108.72471618652344
2011-07-20,108.65914154052734
2011-07-21,110.1663818359375
2011-07-22,110.24012756347656
2011-07-25,109.62574768066406
2011-07-26,109.2161865234375
2011-07-27,106.97994232177734
2011-07-28,106.66864776611328
2011-07-29,105.93965911865234
2011-08-01,105.48909759521484
2011-08-02,102.79412078857422
2011-08-03,103.35112762451172
2011-08-04,98.510009765625
2011-08-05,98.3625717163086
2011-08-08,91.95687103271484
2011-08-09,96.23275756835938
2011-08-10,91.9814453125
2011-08-11,96.10994720458984
2011-08-12,96.75704193115234
2011-08-15,98.80487060546875
2011-08-16,97.96116638183594
2011-08-17,98.0267105102539
2011-08-18,93.79993438720703
2011-08-19,92.26814270019531
2011-08-22,92.34187316894531
2011-08-23,95.380859375
2011-08-24,96.72427368164062
2011-08-25,95.24982452392578
2011-08-26,96.63417053222656
2011-08-29,99.41105651855469
2011-08-30,99.67318725585938
2011-08-31,100.11550903320312
2011-09-01,99.0670166015625
2011-09-02,96.5358657836914
2011-09-06,95.83140563964844
2011-09-07,98.5345687866211
2011-09-08,97.51062774658203
2011-09-09,94.95491790771484
2011-09-12,95.56927490234375
2011-09-13,96.44577026367188
2011-09-14,97.78097534179688
2011-09-15,99.46841430664062
2011-09-16,100.05711364746094
2011-09-19,99.06080627441406
2011-09-20,98.945556640625
2011-09-21,96.0307846069336
2011-09-22,92.9266357421875
2011-09-23,93.48655700683594
2011-09-26,95.70964050292969
2011-09-27,96.78006744384766
2011-09-28,94.80393981933594
2011-09-29,95.55321502685547
2011-09-30,93.16541290283203
2011-10-03,90.51414489746094
2011-10-04,92.49847412109375
2011-10-05,94.21112823486328
2011-10-06,95.91549682617188
2011-10-07,95.27330017089844
2011-10-10,98.45974731445312
2011-10-11,98.55856323242188
2011-10-12,99.42310333251953
2011-10-13,99.2254867553711
2011-10-14,100.92166137695312
2011-10-17,98.99494934082031
2011-10-18,100.92989349365234
2011-10-19,99.73597717285156
2011-10-20,100.17237854003906
2011-10-21,102.07438659667969
2011-10-24,103.32593536376953
2011-10-25,101.31688690185547
2011-10-26,102.34611511230469
2011-10-27,105.91134643554688
2011-10-28,105.88663482666016
2011-10-31,103.33414459228516
2011-11-01,100.45231628417969
2011-11-02,102.09087371826172
2011-11-03,103.9516830444336
2011-11-04,103.31769561767578
2011-11-07,103.95994567871094
2011-11-08,105.29378509521484
2011-11-09,101.4074478149414
2011-11-10,102.3625717163086
2011-11-11,104.2892837524414
2011-11-14,103.30122375488281
2011-11-15,103.81173706054688
2011-11-16,102.16496276855469
2011-11-17,100.54290771484375
2011-11-18,100.43586730957031
2011-11-21,98.52561950683594
2011-11-22,98.13863372802734
2011-11-23,95.97314453125
2011-11-25,95.79200744628906
2011-11-28,98.56680297851562
2011-11-29,98.84676361083984
2011-11-30,102.91425323486328
2011-12-01,102.89775848388672
2011-12-02,102.80720520019531
2011-12-05,103.92698669433594
2011-12-06,103.95994567871094
2011-12-07,104.34689331054688
2011-12-08,102.05790710449219
2011-12-09,103.78704833984375
2011-12-12,102.27201080322266
2011-12-13,101.31688690185547
2011-12-14,100.23825073242188
2011-12-15,100.60055541992188
2011-12-16,100.74967193603516
2011-12-19,99.6725082397461
2011-12-20,102.6885986328125
2011-12-21,102.88748931884766
2011-12-22,103.79894256591797
2011-12-23,104.72698211669922
2011-12-27,104.80982971191406
2011-12-28,103.43436431884766
2011-12-29,104.50325012207031
2011-12-30,103.98948669433594
2012-01-03,105.64672088623047
2012-01-04,105.81242370605469
2012-01-05,106.09416961669922
2012-01-06,105.82076263427734
2012-01-09,106.07758331298828
2012-01-10,106.99734497070312
2012-01-11,107.05533599853516
2012-01-12,107.31221008300781
2012-01-13,106.75704956054688
2012-01-17,107.17134094238281
2012-01-18,108.35626220703125
2012-01-19,108.92799377441406
2012-01-20,109.33399200439453
2012-01-23,109.05229949951172
2012-01-24,108.92799377441406
2012-01-25,109.83944702148438
2012-01-26,109.27601623535156
2012-01-27,109.22627258300781
2012-01-30,108.8534164428711
2012-01-31,108.81199645996094
2012-02-01,109.76484680175781
2012-02-02,109.93888854980469
2012-02-03,111.48011779785156
2012-02-06,111.40547180175781
2012-02-07,111.68721008300781
2012-02-08,112.01866912841797
2012-02-09,112.15953063964844
2012-02-10,111.3309555053711
2012-02-13,112.15953063964844
2012-02-14,112.01866912841797
2012-02-15,111.49662780761719
2012-02-16,112.73123931884766
2012-02-17,113.02958679199219
2012-02-21,113.07926940917969
2012-02-22,112.7146987915039
2012-02-23,113.21187591552734
2012-02-24,113.4604263305664
2012-02-27,113.6510238647461
2012-02-28,113.98242950439453
2012-02-29,113.53501892089844
2012-03-01,114.1233139038086
2012-03-02,113.7752914428711
2012-03-05,113.3113021850586
2012-03-06,111.65409088134766
2012-03-07,112.43299102783203
2012-03-08,113.55156707763672
2012-03-09,113.9907455444336
2012-03-12,113.9990463256836
2012-03-13,116.05397033691406
2012-03-14,115.92967987060547
2012-03-15,116.60082244873047
2012-03-16,116.76226806640625
2012-03-19,117.22000885009766
2012-03-20,116.87882232666016
2012-03-21,116.68737030029297
2012-03-22,115.8468246459961
2012-03-23,116.2213363647461
2012-03-26,117.85253143310547
2012-03-27,117.4863510131836
2012-03-28,116.90377807617188
2012-03-29,116.7040786743164
2012-03-30,117.1867446899414
2012-04-02,118.04393768310547
2012-04-03,117.56123352050781
2012-04-04,116.3960952758789
2012-04-05,116.33784484863281
2012-04-09,115.03121185302734
2012-04-10,113.10045623779297
2012-04-11,114.01591491699219
2012-04-12,115.5055923461914
2012-04-13,114.13246154785156
2012-04-16,114.05754089355469
2012-04-17,115.74697875976562
2012-04-18,115.35584259033203
2012-04-19,114.61514282226562
2012-04-20,114.80656433105469
2012-04-23,113.84112548828125
2012-04-24,114.2739028930664
2012-04-25,115.83851623535156
2012-04-26,116.6457748413086
2012-04-27,116.83721160888672
2012-04-30,116.40443420410156
2012-05-01,117.12848663330078
2012-05-02,116.7789306640625
2012-05-03,115.8884506225586
2012-05-04,114.01591491699219
2012-05-07,114.09915924072266
2012-05-08,113.64143371582031
2012-05-09,112.96731567382812
2012-05-10,113.2003402709961
2012-05-11,112.85912322998047
2012-05-14,111.61077117919922
2012-05-15,110.9699478149414
2012-05-16,110.54553985595703
2012-05-17,108.906005859375
2012-05-18,107.97390747070312
2012-05-21,109.82975006103516
2012-05-22,110.02117919921875
2012-05-23,110.0794677734375
2012-05-24,110.2957992553711
2012-05-25,109.93801879882812
2012-05-29,111.26957702636719
2012-05-30,109.65499877929688
2012-05-31,109.41368103027344
2012-06-01,106.65898895263672
2012-06-04,106.60906219482422
2012-06-05,107.41632843017578
2012-06-06,109.82975006103516
2012-06-07,109.89636993408203
2012-06-08,110.77020263671875
2012-06-11,109.36372375488281
2012-06-12,110.6203842163086
2012-06-13,109.91304016113281
2012-06-14,111.0781478881836
2012-06-15,112.21417999267578
2012-06-18,112.43170928955078
2012-06-19,113.51917266845703
2012-06-20,113.33515167236328
2012-06-21,110.79204559326172
2012-06-22,111.64533233642578
2012-06-25,109.8551254272461
2012-06-26,110.40725708007812
2012-06-27,111.40274047851562
2012-06-28,111.0848388671875
2012-06-29,113.85382080078125
2012-07-02,114.19676971435547
2012-07-03,114.94967651367188
2012-07-05,114.43097686767578
2012-07-06,113.34353637695312
2012-07-09,113.20130920410156
2012-07-10,112.21417999267578
2012-07-11,112.23090362548828
2012-07-12,111.6871337890625
2012-07-13,113.56098937988281
2012-07-16,113.29332733154297
2012-07-17,114.07132720947266
2012-07-18,114.91619110107422
2012-07-19,115.21737670898438
2012-07-20,114.1633071899414
2012-07-23,113.00889587402344
2012-07-24,112.03850555419922
2012-07-25,112.0635986328125
2012-07-26,113.91233825683594
2012-07-27,116.0120849609375
2012-07-30,116.0120849609375
2012-07-31,115.20065307617188
2012-08-01,115.10025024414062
2012-08-02,114.3055648803711
2012-08-03,116.57258605957031
2012-08-06,116.79844665527344
2012-08-07,117.38402557373047
2012-08-08,117.5262222290039
2012-08-09,117.62663269042969
2012-08-10,117.81901550292969
2012-08-13,117.760498046875
2012-08-14,117.77717590332031
2012-08-15,117.91104125976562
2012-08-16,118.78104400634766
2012-08-17,118.94000244140625
2012-08-20,118.9483642578125
2012-08-21,118.588623046875
2012-08-22,118.63884735107422
2012-08-23,117.66844177246094
2012-08-24,118.37948608398438
2012-08-27,118.40458679199219
2012-08-28,118.28749084472656
2012-08-29,118.37948608398438
2012-08-30,117.5262222290039
2012-08-31,118.08670806884766
2012-09-04,117.97794342041016
2012-09-05,117.87757873535156
2012-09-06,120.27010345458984
2012-09-07,120.7385482788086
2012-09-10,120.05260467529297
2012-09-11,120.38721466064453
2012-09-12,120.78874969482422
2012-09-13,122.6291732788086
2012-09-14,123.1728744506836
2012-09-17,122.75468444824219
2012-09-18,122.65424346923828
2012-09-19,122.72119140625
2012-09-20,122.7295913696289
2012-09-21,122.6782455444336
2012-09-24,122.49320983886719
2012-09-25,121.18966674804688
2012-09-26,120.50843048095703
2012-09-27,121.64382934570312
2012-09-28,121.080322265625
2012-10-01,121.39991760253906
2012-10-02,121.52606201171875
2012-10-03,122.0222396850586
2012-10-04,122.89691925048828
2012-10-05,122.90532684326172
2012-10-08,122.48480987548828
2012-10-09,121.27378845214844
2012-10-10,120.50005340576172
2012-10-11,120.56731414794922
2012-10-12,120.1720199584961
2012-10-15,121.17282104492188
2012-10-16,122.40067291259766
2012-10-17,122.95581817626953
2012-10-18,122.63622283935547
2012-10-19,120.59254455566406
2012-10-22,120.60938262939453
2012-10-23,118.93572998046875
2012-10-24,118.59934997558594
2012-10-25,118.9441909790039
2012-10-26,118.87690734863281
2012-10-31,118.87690734863281
2012-11-01,120.12154388427734
2012-11-02,119.05348205566406
2012-11-05,119.29743957519531
2012-11-06,120.23091125488281
2012-11-07,117.50605010986328
2012-11-08,116.09317016601562
2012-11-09,116.19406127929688
2012-11-12,116.28658294677734
2012-11-13,115.88285827636719
2012-11-14,114.318603515625
2012-11-15,114.12516784667969
2012-11-16,114.68860626220703
2012-11-19,117.0098648071289
2012-11-20,117.06028747558594
2012-11-21,117.27898406982422
2012-11-23,118.87690734863281
2012-11-26,118.62462615966797
2012-11-27,118.01905059814453
2012-11-28,118.96941375732422
2012-11-29,119.5244369506836
2012-11-30,119.54971313476562
2012-12-03,118.96094512939453
2012-12-04,118.7927474975586
2012-12-05,119.00300598144531
2012-12-06,119.40668487548828
2012-12-07,119.76840209960938
2012-12-10,119.81881713867188
2012-12-11,120.63457489013672
2012-12-12,120.69347381591797
2012-12-13,119.9533920288086
2012-12-14,119.50764465332031
2012-12-17,120.912109375
2012-12-18,122.25770568847656
2012-12-19,121.3494644165039
2012-12-20,122.0474853515625
2012-12-21,120.93963623046875
2012-12-24,120.56698608398438
2012-12-26,120.0588150024414
2012-12-27,119.89786529541016
2012-12-28,118.60198974609375
2012-12-31,120.61784362792969
2013-01-02,123.70929718017578
2013-01-03,123.42975616455078
2013-01-04,123.97183990478516
2013-01-07,123.63301849365234
2013-01-08,123.27731323242188
2013-01-09,123.5906753540039
2013-01-10,124.57313537597656
2013-01-11,124.56468963623047
2013-01-14,124.4800033569336
2013-01-15,124.56468963623047
2013-01-16,124.5477523803711
2013-01-17,125.35240936279297
2013-01-18,125.63189697265625
2013-01-22,126.30947875976562
2013-01-23,126.51276397705078
2013-01-24,126.54661560058594
2013-01-25,127.2580337524414
2013-01-28,127.10565948486328
2013-01-29,127.60533905029297
2013-01-30,127.10565948486328
2013-01-31,126.79222869873047
2013-02-01,128.09664916992188
2013-02-04,126.65673828125
2013-02-05,127.93569946289062
2013-02-06,128.02882385253906
2013-02-07,127.85948181152344
2013-02-08,128.5708770751953
2013-02-11,128.54547119140625
2013-02-12,128.7572479248047
2013-02-13,128.8673095703125
2013-02-14,128.98590087890625
2013-02-15,128.8334503173828
2013-02-19,129.7990264892578
2013-02-20,128.18130493164062
2013-02-21,127.40208435058594
2013-02-22,128.64712524414062
2013-02-25,126.19939422607422
2013-02-26,127.06330871582031
2013-02-27,128.6640625
2013-02-28,128.4099884033203
2013-03-01,128.8334503173828
2013-03-04,129.51951599121094
2013-03-05,130.6798553466797
2013-03-06,130.85769653320312
2013-03-07,131.09487915039062
2013-03-08,131.65383911132812
2013-03-11,132.153564453125
2013-03-12,131.857177734375
2013-03-13,132.04354858398438
2013-03-14,132.74649047851562
2013-03-15,132.57125854492188
2013-03-18,131.83961486816406
2013-03-19,131.53334045410156
2013-03-20,132.45211791992188
2013-03-21,131.3206329345703
2013-03-22,132.37554931640625
2013-03-25,131.8225555419922
2013-03-26,132.87750244140625
2013-03-27,132.87750244140625
2013-03-28,133.285888671875
2013-04-01,132.75840759277344
2013-04-02,133.4134979248047
2013-04-03,132.060791015625
2013-04-04,132.5967559814453
2013-04-05,132.00123596191406
2013-04-08,132.89453125
2013-04-09,133.3538818359375
2013-04-10,134.98736572265625
2013-04-11,135.42971801757812
2013-04-12,135.09793090820312
2013-04-15,131.9672393798828
2013-04-16,133.9154052734375
2013-04-17,131.9586944580078
2013-04-18,131.1334991455078
2013-04-19,132.2734375
2013-04-22,132.86044311523438
2013-04-23,134.2301788330078
2013-04-24,134.3152618408203
2013-04-25,134.8596954345703
2013-04-26,134.62156677246094
2013-04-29,135.52333068847656
2013-04-30,135.84661865234375
2013-05-01,134.65553283691406
2013-05-02,135.9061279296875
2013-05-03,137.28433227539062
2013-05-06,137.63314819335938
2013-05-07,138.33079528808594
2013-05-08,138.9602813720703
2013-05-09,138.5689697265625
2013-05-10,139.01986694335938
2013-05-13,139.13047790527344
2013-05-14,140.56820678710938
2013-05-15,141.3253936767578
2013-05-16,140.6617889404297
2013-05-17,142.02304077148438
2013-05-20,142.0144805908203
2013-05-21,142.2186737060547
2013-05-22,141.16371154785156
2013-05-23,140.7554168701172
2013-05-24,140.63624572753906
2013-05-28,141.47850036621094
2013-05-29,140.55970764160156
2013-05-30,141.0786590576172
2013-05-31,139.0539093017578
2013-06-03,139.81954956054688
2013-06-04,139.14747619628906
2013-06-05,137.1992950439453
2013-06-06,138.44142150878906
2013-06-07,140.202392578125
2013-06-10,140.202392578125
2013-06-11,138.75616455078125
2013-06-12,137.60765075683594
2013-06-13,139.70050048828125
2013-06-14,138.82418823242188
2013-06-17,139.89614868164062
2013-06-18,141.0021514892578
2013-06-19,139.0539093017578
2013-06-20,135.60836791992188
2013-06-21,136.04373168945312
2013-06-24,134.3246307373047
2013-06-25,135.61605834960938
2013-06-26,136.95880126953125
2013-06-27,137.76272583007812
2013-06-28,137.19825744628906
2013-07-01,138.00222778320312
2013-07-02,137.87391662597656
2013-07-03,137.93380737304688
2013-07-05,139.42198181152344
2013-07-08,140.21728515625
2013-07-09,141.2264862060547
2013-07-10,141.27781677246094
2013-07-11,143.20213317871094
2013-07-12,143.26194763183594
2013-07-15,143.80929565429688
2013-07-16,143.2704620361328
2013-07-17,143.6382598876953
2013-07-18,144.4250946044922
2013-07-19,144.6816864013672
2013-07-22,144.96389770507812
2013-07-23,144.65599060058594
2013-07-24,144.12574768066406
2013-07-25,144.47642517089844
2013-07-26,144.6303253173828
2013-07-29,144.18563842773438
2013-07-30,144.18563842773438
2013-07-31,144.2882843017578
2013-08-01,145.9559783935547
2013-08-02,146.2040252685547
2013-08-05,145.99021911621094
2013-08-06,145.16061401367188
2013-08-07,144.6902313232422
2013-08-08,145.22052001953125
2013-08-09,144.8013916015625
2013-08-12,144.6303253173828
2013-08-13,145.0579833984375
2013-08-14,144.31396484375
2013-08-15,142.29554748535156
2013-08-16,141.82518005371094
2013-08-19,140.91859436035156
2013-08-20,141.61134338378906
2013-08-21,140.73899841308594
2013-08-22,142.0218505859375
2013-08-23,142.50079345703125
2013-08-26,141.97056579589844
2013-08-27,139.68702697753906
2013-08-28,140.18310546875
2013-08-29,140.40548706054688
2013-08-30,139.9607391357422
2013-09-03,140.59356689453125
2013-09-04,141.75672912597656
2013-09-05,141.93634033203125
2013-09-06,142.00477600097656
2013-09-09,143.3645782470703
2013-09-10,144.4250946044922
2013-09-11,144.87841796875
2013-09-12,144.49349975585938
2013-09-13,144.8185272216797
2013-09-16,145.65667724609375
2013-09-17,146.30662536621094
2013-09-18,148.0
2013-09-19,147.75198364257812
2013-09-20,146.71900939941406
2013-09-23,146.04006958007812
2013-09-24,145.6962890625
2013-09-25,145.27516174316406
2013-09-26,145.83380126953125
2013-09-27,145.1634521484375
2013-09-30,144.38999938964844
2013-10-01,145.5330047607422
2013-10-02,145.39549255371094
2013-10-03,144.05482482910156
2013-10-04,145.14627075195312
2013-10-07,143.89154052734375
2013-10-08,142.21566772460938
2013-10-09,142.3188018798828
2013-10-10,145.38693237304688
2013-10-11,146.32363891601562
2013-10-14,146.90802001953125
2013-10-15,145.8423614501953
2013-10-16,147.8791961669922
2013-10-17,148.8675537109375
